File Name,Object Name
./Annotations\0001.xml,spindle
./Annotations\0002.xml,small-polygonal
./Annotations\0002.xml,small-polygonal
./Annotations\0003.xml,small-polygonal
./Annotations\0003.xml,medium-polygonal
./Annotations\0003.xml,large-spread
./Annotations\0003.xml,medium-spread
./Annotations\0003.xml,medium-spread
./Annotations\0003.xml,medium-spread
./Annotations\0004.xml,medium-polygonal
./Annotations\0004.xml,medium-spread
./Annotations\0004.xml,dividing
./Annotations\0004.xml,medium-spread
./Annotations\0004.xml,large-spread
./Annotations\0004.xml,dividing
./Annotations\0005.xml,medium-spread
./Annotations\0005.xml,large-spread
./Annotations\0005.xml,medium-polygonal
./Annotations\0005.xml,medium-spread
./Annotations\0005.xml,medium-polygonal
./Annotations\0005.xml,medium-polygonal
./Annotations\0006.xml,small-spread
./Annotations\0006.xml,medium-spread
./Annotations\0006.xml,medium-polygonal
./Annotations\0006.xml,large-spread
./Annotations\0006.xml,medium-polygonal
./Annotations\0007.xml,medium-spread
./Annotations\0007.xml,medium-spread
./Annotations\0007.xml,medium-polygonal
./Annotations\0007.xml,medium-spread
./Annotations\0007.xml,medium-spread
./Annotations\0007.xml,medium-spread
./Annotations\0007.xml,medium-spread
./Annotations\0007.xml,large-spread
./Annotations\0007.xml,medium-polygonal
./Annotations\0007.xml,medium-spread
./Annotations\0007.xml,medium-polygonal
./Annotations\0007.xml,medium-polygonal
./Annotations\0007.xml,medium-polygonal
./Annotations\0008.xml,medium-spread
./Annotations\0008.xml,dividing
./Annotations\0008.xml,medium-polygonal
./Annotations\0008.xml,medium-spread
./Annotations\0009.xml,medium-polygonal
./Annotations\0009.xml,medium-polygonal
./Annotations\0009.xml,medium-spread
./Annotations\0009.xml,medium-spread
./Annotations\0009.xml,medium-spread
./Annotations\0009.xml,medium-polygonal
./Annotations\0009.xml,medium-polygonal
./Annotations\0009.xml,medium-polygonal
./Annotations\0009.xml,medium-spread
./Annotations\0009.xml,large-spread
./Annotations\0010.xml,medium-spread
./Annotations\0010.xml,medium-polygonal
./Annotations\0010.xml,medium-polygonal
./Annotations\0010.xml,medium-polygonal
./Annotations\0010.xml,medium-polygonal
./Annotations\0010.xml,medium-spread
./Annotations\0010.xml,medium-spread
./Annotations\0010.xml,small-spread
./Annotations\0010.xml,medium-polygonal
./Annotations\0010.xml,medium-spread
./Annotations\0010.xml,medium-spread
./Annotations\0010.xml,dividing
./Annotations\0010.xml,dividing
./Annotations\0010.xml,medium-spread
./Annotations\0010.xml,medium-spread
./Annotations\0010.xml,medium-spread
./Annotations\0010.xml,medium-polygonal
./Annotations\0010.xml,medium-spread
./Annotations\0010.xml,medium-polygonal
./Annotations\0010.xml,small-polygonal
./Annotations\0011.xml,medium-polygonal
./Annotations\0011.xml,medium-polygonal
./Annotations\0011.xml,medium-spread
./Annotations\0011.xml,medium-spread
./Annotations\0011.xml,medium-spread
./Annotations\0011.xml,medium-polygonal
./Annotations\0011.xml,medium-polygonal
./Annotations\0011.xml,medium-polygonal
./Annotations\0011.xml,small-spread
./Annotations\0012.xml,medium-polygonal
./Annotations\0012.xml,medium-spread
./Annotations\0012.xml,medium-polygonal
./Annotations\0012.xml,medium-spread
./Annotations\0012.xml,medium-spread
./Annotations\0012.xml,medium-spread
./Annotations\0012.xml,medium-spread
./Annotations\0012.xml,medium-spread
./Annotations\0012.xml,medium-spread
./Annotations\0012.xml,dividing
./Annotations\0012.xml,medium-polygonal
./Annotations\0012.xml,medium-polygonal
./Annotations\0012.xml,spindle
./Annotations\0012.xml,spindle
./Annotations\0012.xml,spindle
./Annotations\0012.xml,medium-polygonal
./Annotations\0013.xml,medium-spread
./Annotations\0013.xml,medium-polygonal
./Annotations\0013.xml,medium-spread
./Annotations\0013.xml,medium-polygonal
./Annotations\0013.xml,medium-polygonal
./Annotations\0013.xml,medium-polygonal
./Annotations\0013.xml,medium-spread
./Annotations\0013.xml,medium-spread
./Annotations\0013.xml,medium-spread
./Annotations\0013.xml,medium-spread
./Annotations\0013.xml,dividing
./Annotations\0013.xml,medium-spread
./Annotations\0013.xml,medium-spread
./Annotations\0013.xml,medium-spread
./Annotations\0013.xml,medium-spread
./Annotations\0013.xml,medium-polygonal
./Annotations\0014.xml,dividing
./Annotations\0014.xml,medium-polygonal
./Annotations\0014.xml,medium-spread
./Annotations\0014.xml,medium-spread
./Annotations\0014.xml,medium-spread
./Annotations\0014.xml,medium-spread
./Annotations\0014.xml,medium-spread
./Annotations\0014.xml,medium-spread
./Annotations\0014.xml,medium-spread
./Annotations\0014.xml,medium-spread
./Annotations\0014.xml,medium-spread
./Annotations\0014.xml,medium-spread
./Annotations\0014.xml,medium-spread
./Annotations\0015.xml,medium-spread
./Annotations\0015.xml,medium-spread
./Annotations\0015.xml,medium-spread
./Annotations\0015.xml,medium-spread
./Annotations\0015.xml,medium-spread
./Annotations\0015.xml,medium-spread
./Annotations\0015.xml,medium-spread
./Annotations\0015.xml,medium-spread
./Annotations\0015.xml,medium-polygonal
./Annotations\0015.xml,medium-polygonal
./Annotations\0015.xml,medium-polygonal
./Annotations\0015.xml,medium-polygonal
./Annotations\0015.xml,medium-polygonal
./Annotations\0015.xml,medium-polygonal
./Annotations\0016.xml,medium-spread
./Annotations\0016.xml,medium-polygonal
./Annotations\0016.xml,medium-polygonal
./Annotations\0016.xml,medium-polygonal
./Annotations\0016.xml,dividing
./Annotations\0016.xml,dividing
./Annotations\0016.xml,large-spread
./Annotations\0016.xml,medium-spread
./Annotations\0016.xml,medium-polygonal
./Annotations\0016.xml,medium-polygonal
./Annotations\0016.xml,medium-polygonal
./Annotations\0016.xml,medium-polygonal
./Annotations\0016.xml,spindle
./Annotations\0016.xml,spindle
./Annotations\0016.xml,medium-polygonal
./Annotations\0017.xml,medium-spread
./Annotations\0017.xml,medium-spread
