p1,./Annotations\0017.xml,dividing
p1,./Annotations\0017.xml,dividing
p1,./Annotations\0017.xml,small-round
p1,./Annotations\0017.xml,small-round
p1,./Annotations\0017.xml,medium-spread
p1,./Annotations\0017.xml,medium-polygonal
p1,./Annotations\0017.xml,medium-spread
p1,./Annotations\0017.xml,large-polygonal
p1,./Annotations\0017.xml,small-round
p1,./Annotations\0017.xml,medium-polygonal
p1,./Annotations\0017.xml,medium-spread
p1,./Annotations\0019.xml,dividing
p1,./Annotations\0019.xml,dividing
p1,./Annotations\0019.xml,large-polygonal
p1,./Annotations\0019.xml,medium-spread
p1,./Annotations\0019.xml,large-spread
p1,./Annotations\0019.xml,small-polygonal
p1,./Annotations\0019.xml,medium-polygonal
p1,./Annotations\0019.xml,medium-polygonal
p1,./Annotations\0019.xml,medium-polygonal
p1,./Annotations\0021.xml,dividing
p1,./Annotations\0021.xml,dividing
p1,./Annotations\0021.xml,dividing
p1,./Annotations\0021.xml,dividing
p1,./Annotations\0021.xml,medium-polygonal
p1,./Annotations\0021.xml,medium-polygonal
p1,./Annotations\0021.xml,medium-spread
p1,./Annotations\0021.xml,medium-polygonal
p1,./Annotations\0022.xml,medium-spread
p1,./Annotations\0022.xml,medium-spread
p1,./Annotations\0022.xml,medium-polygonal
p1,./Annotations\0022.xml,medium-polygonal
p1,./Annotations\0022.xml,medium-spread
p1,./Annotations\0023.xml,small-spread
p1,./Annotations\0023.xml,medium-spread
p1,./Annotations\0023.xml,medium-spread
p1,./Annotations\0023.xml,medium-polygonal
p1,./Annotations\0025.xml,small-spread
p1,./Annotations\0025.xml,small-polygonal
p1,./Annotations\0025.xml,medium-polygonal
p1,./Annotations\0025.xml,medium-polygonal
p1,./Annotations\0025.xml,small-spread
p1,./Annotations\0028.xml,dividing
p1,./Annotations\0028.xml,small-polygonal
p1,./Annotations\0028.xml,small-polygonal
p1,./Annotations\0028.xml,medium-polygonal
p1,./Annotations\0028.xml,medium-polygonal
p1,./Annotations\0028.xml,medium-polygonal
p1,./Annotations\0029.xml,medium-spread
p1,./Annotations\0029.xml,dividing
p1,./Annotations\0029.xml,medium-polygonal
p1,./Annotations\0029.xml,small-polygonal
p1,./Annotations\0029.xml,small-polygonal
p1,./Annotations\0029.xml,medium-polygonal
p1,./Annotations\0032.xml,dividing
p1,./Annotations\0032.xml,medium-polygonal
p1,./Annotations\0032.xml,medium-spread
p1,./Annotations\0032.xml,medium-spread
p1,./Annotations\0032.xml,dividing
p1,./Annotations\0032.xml,medium-polygonal
p1,./Annotations\0034.xml,dividing
p1,./Annotations\0034.xml,dividing
p1,./Annotations\0034.xml,medium-polygonal
p1,./Annotations\0034.xml,medium-polygonal
p1,./Annotations\0034.xml,medium-polygonal
p1,./Annotations\0034.xml,medium-spread
p1,./Annotations\0034.xml,medium-polygonal
p1,./Annotations\0038.xml,small-spread
p1,./Annotations\0038.xml,small-spread
p1,./Annotations\0038.xml,dividing
p1,./Annotations\0038.xml,small-polygonal
p1,./Annotations\0038.xml,small-polygonal
p1,./Annotations\0038.xml,medium-polygonal
p1,./Annotations\0038.xml,medium-spread
p1,./Annotations\0038.xml,medium-spread
p1,./Annotations\0038.xml,medium-polygonal
p1,./Annotations\0038.xml,medium-polygonal
p1,./Annotations\0038.xml,medium-polygonal
p1,./Annotations\0038.xml,large-spread
p1,./Annotations\0038.xml,medium-spread
p1,./Annotations\0038.xml,medium-polygonal
p1,./Annotations\0040.xml,dividing
p1,./Annotations\0040.xml,dividing
p1,./Annotations\0040.xml,medium-polygonal
p1,./Annotations\0040.xml,dividing
p1,./Annotations\0040.xml,medium-polygonal
p1,./Annotations\0040.xml,small-polygonal
p1,./Annotations\0040.xml,large-spread
p1,./Annotations\0040.xml,large-spread
p1,./Annotations\0040.xml,medium-polygonal
p1,./Annotations\0040.xml,medium-polygonal
p1,./Annotations\0040.xml,medium-polygonal
p1,./Annotations\0040.xml,medium-spread
p1,./Annotations\0040.xml,medium-spread
p1,./Annotations\0041.xml,medium-spread
p1,./Annotations\0041.xml,medium-polygonal
p1,./Annotations\0041.xml,dividing
p1,./Annotations\0041.xml,medium-spread
